gasoline,liquidtotal,coke
0.384373968,0.790589645,0.109445996
0.373569323,0.777803103,0.125482171
0.350943591,0.750490975,0.146480132
0.332161382,0.738231152,0.159283103
0.324186347,0.748591027,0.146192774
0.325684504,0.762950228,0.128070382
0.326066892,0.774960962,0.116858834
0.325669076,0.780947337,0.117136808
0.325300139,0.789484626,0.114588436
0.324540172,0.791103261,0.116936845
0.324150922,0.778659179,0.131025825
0.323993463,0.7643641,0.145539502
0.323359413,0.753798742,0.156474752
0.335168956,0.760918918,0.149632536
0.347399227,0.77379949,0.135735412
0.359812644,0.781106606,0.127565908
0.35940447,0.791354466,0.116524205
0.36009685,0.793766096,0.114783403
0.361446113,0.797870859,0.11082642
0.365198726,0.792000245,0.11671252
0.367810268,0.779873579,0.130203268
0.369866067,0.784623031,0.127600401
0.368609058,0.794296588,0.120372278
0.36502554,0.806056865,0.109849351
0.361526358,0.802618446,0.113532561
0.360632028,0.790565735,0.125689325
0.361420478,0.786750905,0.129490242
0.362378905,0.779032899,0.137402718
0.362750711,0.78401312,0.133201926
0.361586052,0.782609959,0.136141667
0.360485156,0.783445893,0.136363136
0.369544416,0.750087294,0.167990222
0.385201391,0.767922435,0.149762929
0.402774738,0.789669657,0.128889969
0.411221845,0.842531894,0.079540026
0.413417141,0.841682668,0.081904047
0.41350112,0.841575694,0.081023219
0.411849687,0.83378491,0.085768785
0.414538471,0.832000597,0.084996661
0.418035256,0.831748268,0.085215782
0.422445566,0.833926369,0.084479051
0.422436561,0.837296992,0.082224357
0.420125458,0.838257628,0.081286728
0.419181419,0.838721527,0.080659181
0.419800909,0.836239916,0.083314862
0.422008037,0.838261806,0.081694791
0.421057145,0.832081628,0.088644184
0.421013587,0.834627467,0.086026424
0.421369789,0.834260546,0.0862862
0.432210129,0.849220965,0.071049951
0.44633178,0.861180135,0.058600821
0.456590289,0.864725956,0.055578177
0.460203793,0.865536954,0.05545854
0.4567868,0.855606378,0.066491294
0.454751187,0.863561043,0.058439247
0.44973327,0.861218971,0.060846319
0.445344125,0.86932016,0.053177054
0.447910611,0.871443369,0.05147375
0.452301583,0.88524591,0.038376497
0.455153471,0.892296493,0.031753439
0.451379471,0.889953302,0.034065038
0.44437965,0.882678974,0.040561608
0.443808808,0.877708351,0.045412484
0.449246357,0.875314349,0.048198397
0.456459977,0.875401834,0.048696572
0.460644496,0.871255363,0.052625273
0.458583648,0.87297368,0.050834389
0.460888113,0.866006159,0.056283852
0.465147383,0.885047981,0.036914344
0.470018025,0.888084237,0.034245483
0.462430187,0.880868287,0.044020068
0.453955091,0.865094923,0.061366288
0.449680724,0.862435938,0.065170317
0.45217072,0.870722267,0.057405391
0.453916239,0.867584581,0.067745731
0.452288641,0.862311868,0.073567501
0.451696151,0.863307174,0.072721304
0.449964834,0.86161309,0.068082517
0.450987712,0.862104588,0.067341185
0.454572917,0.86167642,0.067183565
0.460177291,0.859914016,0.068319611
0.463729271,0.86127503,0.066721332
0.464705549,0.853412308,0.074734584
0.464753302,0.852839387,0.074889254
0.461630924,0.845311559,0.08068981
0.458012479,0.847971037,0.073984082
0.450193885,0.84312455,0.074989732
0.449313752,0.84387983,0.071193068
0.447775746,0.84339115,0.071140063
0.449196621,0.846502335,0.067109052
0.444578811,0.845245269,0.068357151
0.441147023,0.838343281,0.075674635
0.437867794,0.833739697,0.080652464
0.439449515,0.831659257,0.08247234
0.444940151,0.842105733,0.071067214
0.457271246,0.853244683,0.060075394
0.46779502,0.861576965,0.052150273
0.473983448,0.86377285,0.050594431
0.475119122,0.86742716,0.049491385
0.471839543,0.87044906,0.048720463
0.469705191,0.87432594,0.046659133
0.46674081,0.869093206,0.05123216
0.468837195,0.867164059,0.052793246
0.46870871,0.864383599,0.055912805
0.468444988,0.871971131,0.049160429
0.463285205,0.872793154,0.049122203
0.455880512,0.862255616,0.059792055
0.449982811,0.849997456,0.071569919
0.449690688,0.847558968,0.072960805
0.451318107,0.850489389,0.069608502
0.450661321,0.847033697,0.072802509
0.447930136,0.837678197,0.082143135
0.449748277,0.838046153,0.082008856
0.455847761,0.841293002,0.079230438
0.461723408,0.852876376,0.06615764
0.463310348,0.855605459,0.059019337
0.461335066,0.860203781,0.049195894
0.457712457,0.850855012,0.05566533
0.45763885,0.84637619,0.059431164
0.455440485,0.835238875,0.070982017
0.455296593,0.835304299,0.070661514
0.452328985,0.832683502,0.073256997
0.450664117,0.827917303,0.077581908
0.44595596,0.819236482,0.085982564
0.443400289,0.813925976,0.091661462
0.444257398,0.814691337,0.091108064
0.447615082,0.818932489,0.086488114
0.452615799,0.828874493,0.078394934
0.456794836,0.842965245,0.06645315
0.462004847,0.85548138,0.057512678
0.465416459,0.853743219,0.059750262
0.465906376,0.853854972,0.058922014
0.465076501,0.850556744,0.060290568
0.461852054,0.856213078,0.056068118
0.457137861,0.856001259,0.057843088
0.453510846,0.856799796,0.059978974
0.451225017,0.858533854,0.05833574
0.450324654,0.852002754,0.065814896
0.447462216,0.845644771,0.071257124
0.444735395,0.836360279,0.080152477
0.443562402,0.836691515,0.078985619
0.444665585,0.83918393,0.07675017
0.444499398,0.842324706,0.073452636
0.443123996,0.842051163,0.073454573
0.44244418,0.836658191,0.078538569
0.445296278,0.832589091,0.08176541
0.448716151,0.831979279,0.082426953
0.451245715,0.838529792,0.075429196
0.451830776,0.844635317,0.069681553
0.451438382,0.846872204,0.066918404
0.449103214,0.8450019,0.069051609
0.447539858,0.839749219,0.074020606
0.448169643,0.843866716,0.070363772
0.44952332,0.847005885,0.065336804
0.449178789,0.854421442,0.055999078
0.445449245,0.854116973,0.054356265
0.441103553,0.855716786,0.052770071
0.438560978,0.849908211,0.058947542
0.438899205,0.84494722,0.064441868
0.442559019,0.845904745,0.063606868
0.447909803,0.851681566,0.057766931
0.449865175,0.857799876,0.04994606
0.453316968,0.862428108,0.0457025
0.456000598,0.872253506,0.035616114
0.465095912,0.885113023,0.022864715
0.466208923,0.888952943,0.017936973
0.464055086,0.88085988,0.02394038
0.458332357,0.873506034,0.031107249
0.457087256,0.871912393,0.032734882
0.455919744,0.872136126,0.034196111
0.457526218,0.869042921,0.037380796
0.460267264,0.870713005,0.033069588
0.466254298,0.881831723,0.018807767
0.469066407,0.889764046,0.008753446
0.467933526,0.885102936,0.014653148
0.461905924,0.871486283,0.031281097
0.456575051,0.8607121,0.044411098
0.457051008,0.857912688,0.048809265
0.462942818,0.864885968,0.042858973
0.469819407,0.875550748,0.033629132
0.473992996,0.883394868,0.026489078
0.47413393,0.882875344,0.027046186
0.470150542,0.874328147,0.036275484
0.4645184,0.869129293,0.042149553
0.461341872,0.862805632,0.048689235
0.459358832,0.865603651,0.045401705
0.455545746,0.867357511,0.043613261
0.452368144,0.869573283,0.040499009
0.451720087,0.862517744,0.047250237
0.453841268,0.85844142,0.051600828
0.454509421,0.852119145,0.059304877
0.460580734,0.856633709,0.055345357
0.470324311,0.864819827,0.046209109
0.478258674,0.877826357,0.032050725
0.480290414,0.88567904,0.022878947
0.476557324,0.883819754,0.024877214
0.472686361,0.878774918,0.029676028
0.469977631,0.870770813,0.037809663
0.467493535,0.867032557,0.040954137
0.468292448,0.866396681,0.041414184
0.467122339,0.876096987,0.031560203
0.466185904,0.877803218,0.029347288
0.463386325,0.875447175,0.031802414
0.462635914,0.865697438,0.040934379
0.464460546,0.862004249,0.043924089
0.465536601,0.862190996,0.043030813
0.465367999,0.86508982,0.040099779
0.465286486,0.869221375,0.035941492
0.46639951,0.868880396,0.03612269
0.466697245,0.866747034,0.038061024
0.46797089,0.836934584,0.067113112
0.466982198,0.823247374,0.079831982
0.468611232,0.819736165,0.081976491
0.466708765,0.834175425,0.067363983
0.466415087,0.836395282,0.065759966
0.464020804,0.836324095,0.06662397
0.460749574,0.840311424,0.063218687
0.458410472,0.844062511,0.058751653
0.455789106,0.831279981,0.071026989
0.457143974,0.825978104,0.075955416
0.456624683,0.830205801,0.069983645
0.456260207,0.839586192,0.058756483
0.454786297,0.843206717,0.052859769
0.456205967,0.846329357,0.052063043
0.458844003,0.85542585,0.04627655
0.463053933,0.863172803,0.041470479
0.467065598,0.86998924,0.035197756
0.469529141,0.86814446,0.035488477
0.473564036,0.870715633,0.032834157
0.474550789,0.878661073,0.024301579
0.474391563,0.880137202,0.023687535
0.469481611,0.879552807,0.024689917
0.465969247,0.868630324,0.035386147
0.46456811,0.872937577,0.030137987
0.464762859,0.878009066,0.023278147
0.465488322,0.883786454,0.01638662
0.465609789,0.884254189,0.015213032
0.465290212,0.885461422,0.013633899
0.465102783,0.884794037,0.014071927
0.466948696,0.882270325,0.015848265
0.467654716,0.872395959,0.025987157
0.466261969,0.862520179,0.035718249
0.467757543,0.857483012,0.040552574
0.468583764,0.862539561,0.03533414
0.471034476,0.859704767,0.038616797
0.469242326,0.863624552,0.036040359
0.465857033,0.853888645,0.046039964
0.463917863,0.853714677,0.046397465
0.461477264,0.84423562,0.056208369
0.465586835,0.848621388,0.051837261
0.468868577,0.851307395,0.048989586
0.471685113,0.854227717,0.045601517
0.473007439,0.858743146,0.041051678
0.472464838,0.865576465,0.034430451
0.472065562,0.86448197,0.035439448
0.468399323,0.860720183,0.03911132
0.467688018,0.857386387,0.04141081
0.473021719,0.863442737,0.033810657
0.479542255,0.865028727,0.030796782
0.483349314,0.860935549,0.034465036
0.482568804,0.854959634,0.040779299
0.483541176,0.856490196,0.039649282
0.483210974,0.860236036,0.036340697
0.482366261,0.865105327,0.032027136
0.480949844,0.861509849,0.036666075
0.477387216,0.85633172,0.042201844
0.471172766,0.849710984,0.049110711
0.461473175,0.844416679,0.053805227
0.455845075,0.847985444,0.049971238
0.448655851,0.842268996,0.054919075
0.447994478,0.841599206,0.055800562
0.453136912,0.83926413,0.057781041
0.464552739,0.84660594,0.050091902
0.470181471,0.847966979,0.048285966
0.468640139,0.84209443,0.05375317
0.465900894,0.837898712,0.057418321
0.46617041,0.83593819,0.058949258
0.46470069,0.837635387,0.057576004
0.462680657,0.835555854,0.059878501
0.461174447,0.834680659,0.060250415
0.465478088,0.840535264,0.053371333
0.468123014,0.844936458,0.048335002
0.46897321,0.849314163,0.043883202
0.466442151,0.84434959,0.048481317
0.465882013,0.843235454,0.049429899
0.465021748,0.845707429,0.046463965
0.464443084,0.844997887,0.047037361
0.460892614,0.84345805,0.048168715
0.455271197,0.829582782,0.061898673
0.451147688,0.826090704,0.064881378
0.450050821,0.822052435,0.068772263
0.454063534,0.832054549,0.058720834
0.457700997,0.836916544,0.053767986
0.457141169,0.833546227,0.059059372
0.456202718,0.832980011,0.059700305
0.455623282,0.832386386,0.060350871
0.456376531,0.835978834,0.054835608
0.456406644,0.830048452,0.060084425
0.45680985,0.832198825,0.056608763
0.458828466,0.838410119,0.049108696
0.459933835,0.853613708,0.032980106
0.459270771,0.852796673,0.033552522
0.459512236,0.861330139,0.024900681
0.461066896,0.853606662,0.032146385
0.46201034,0.858011589,0.027037945
0.464717109,0.853921914,0.031164011
0.464369444,0.855442617,0.028787881
0.464856717,0.852543922,0.032757968
0.463945958,0.843689282,0.044356875
0.463497816,0.836988412,0.054779057
0.46696662,0.834749995,0.059653461
0.467804501,0.837741178,0.056774908
0.470045964,0.840842763,0.054054041
0.469064872,0.84190219,0.053167971
0.469084458,0.846388221,0.049339828
0.469610318,0.848907019,0.04739829
0.466358219,0.850310077,0.04695595
0.46410686,0.848501411,0.049191175
0.461409517,0.844190627,0.053157134
0.466162563,0.843105248,0.053843115
0.470840578,0.842354738,0.053963225
0.475702271,0.849587571,0.046677366
0.476095998,0.84999614,0.046197596
0.474750473,0.845127068,0.055682117
0.473400771,0.839845954,0.07574315
0.472522666,0.834472408,0.094362979
0.471770443,0.836516421,0.100473528
0.466761766,0.837957948,0.09668219
0.463728185,0.844139899,0.089514515
0.464296641,0.850579543,0.082365259
0.471034404,0.858626898,0.074092919
0.476214509,0.862982448,0.068540062
0.478232038,0.86625117,0.064631287
0.477171698,0.867444321,0.062891293
0.478430208,0.876371339,0.052473971
0.48033719,0.873284745,0.05456765
0.483918719,0.874827541,0.052125779
0.484085145,0.866448788,0.062361061
0.487892864,0.873659444,0.056059623
0.488272171,0.876387579,0.046069146
0.489336977,0.881104834,0.024067848
0.484629084,0.882351664,0.006023683
0.480914659,0.881439238,-0.002320378
0.476800941,0.901773859,-0.022495109
0.473364309,0.881101761,-0.00167867
0.468208093,0.864942309,0.014627834
0.462866109,0.827392394,0.051709323
0.460341966,0.830977402,0.047455689
0.459159055,0.830647144,0.04782797
0.458651671,0.833516603,0.045368726
0.458104085,0.835345249,0.043845073
0.461972923,0.844799777,0.051419591
0.465562506,0.8422494,0.070840807
0.470505803,0.845130429,0.086609038
0.471901372,0.842473135,0.09074445
0.477170301,0.853958661,0.081023055
0.479247273,0.857292164,0.078600459
0.478416174,0.854152848,0.08230263
0.472972506,0.852221356,0.084669923
0.46661695,0.849663444,0.086776668
0.461830063,0.853522046,0.082265198
0.458544979,0.850120142,0.084902943
0.455407403,0.84575367,0.088299924
0.453881054,0.835423774,0.097493049
0.455131542,0.831367082,0.100320805
0.457097463,0.832552621,0.098008484
0.461240739,0.838717197,0.092190236
0.464717546,0.843752254,0.087182386
0.468420994,0.845981055,0.086059299
0.47058114,0.850571942,0.081850219
0.474431587,0.853920937,0.078748821
0.477700559,0.855199019,0.07689104
0.479012291,0.854601672,0.076552084
0.475657159,0.854634615,0.076698393
0.470770957,0.847610147,0.083932302
0.467408472,0.845488739,0.086284234
0.463349812,0.837991801,0.093372646
0.459321382,0.836855359,0.094170142
0.453068175,0.82649831,0.103988391
0.449873489,0.823284331,0.105936608
0.448863845,0.827992079,0.099647106
0.451669201,0.835225993,0.090605851
0.45198821,0.817142537,0.107875611
0.455268593,0.811804807,0.112029206
0.45705423,0.805413382,0.11782787
0.460075947,0.823849603,0.098619534
0.457129574,0.823982065,0.098363062
0.4565258,0.822322842,0.100109389
0.455186925,0.820595425,0.101983197
0.457239081,0.816949847,0.105682509
0.458513006,0.820522174,0.102455832
0.456080251,0.817009415,0.106531072
0.453404941,0.820925306,0.103088032
0.449613149,0.81672168,0.107204175
0.447831882,0.814638111,0.10896792
0.44388248,0.805880295,0.117703274
0.440880977,0.805844485,0.117600652
0.441627046,0.808598675,0.114602293
0.445631793,0.813274251,0.109484177
0.448428021,0.81062687,0.111812513
0.449084274,0.805668498,0.117015074
0.450698456,0.808753128,0.113876811
0.452799663,0.817827336,0.104854275
0.456644356,0.825123925,0.097953062
0.459421501,0.824513838,0.099116445
0.462527103,0.822301139,0.101366788
0.46765753,0.826613276,0.096949033
0.470835494,0.830953164,0.092470549
0.473786457,0.83828992,0.085986185
0.471484065,0.838063098,0.084914857
0.471900331,0.842178413,0.080046268
0.470000159,0.835114073,0.08619925
0.469512995,0.834699075,0.087356028
0.468036734,0.828921775,0.092576602
0.468716084,0.830180611,0.090066429
0.468432892,0.82894477,0.089850998
0.463825365,0.824906322,0.093270932
0.459701781,0.823749475,0.09351205
0.457830811,0.821798444,0.095000464
0.46003664,0.824200667,0.092502463
0.460540091,0.820036527,0.098203791
0.459672065,0.820004386,0.099352586
0.459688793,0.821956216,0.09817452
0.461834268,0.825891632,0.094381749
0.461227538,0.822032789,0.098995015
0.461850634,0.822402441,0.099365335
0.460319874,0.820595062,0.100454028
0.459524776,0.827868127,0.089628987
0.45712152,0.825783005,0.088388921
0.454188824,0.826395191,0.085454029
0.453403925,0.824786695,0.086715078
0.453309195,0.822238692,0.087420156
0.457052475,0.824295054,0.084926956
0.464314775,0.830234572,0.078445272
0.468724007,0.842950273,0.067060515
0.46961742,0.849318498,0.061327225
0.471116533,0.846217963,0.066861052
0.473116649,0.842157933,0.07268985
0.476757411,0.849064839,0.06861472
0.474549317,0.850941989,0.068947978
0.472435393,0.851412867,0.070497177
0.47161203,0.840539286,0.081654657
0.47042031,0.832113682,0.08954361
0.470045958,0.826560795,0.094579681
0.466566726,0.829427369,0.091179642
0.462643976,0.831932154,0.088560552
0.458020095,0.826894239,0.093832159
0.458276276,0.823614722,0.097278102
0.461769196,0.808481122,0.112082063
0.468957725,0.809456025,0.104363875
0.471959013,0.831352512,0.085561509
0.477899877,0.861174037,0.055481791
0.483590194,0.87539898,0.04665061
0.486938336,0.876819378,0.04090508
0.485781775,0.868932418,0.04932552
0.481761303,0.869010309,0.050144958
0.479766436,0.853835884,0.066579876
0.477653423,0.852371336,0.067802466
0.474213455,0.845488846,0.074868029
0.469791049,0.83749836,0.082637812
0.467056038,0.838788986,0.080977972
0.458716046,0.833110147,0.086152609
0.451075383,0.831300449,0.087223574
0.438072045,0.806876107,0.113309757
0.437840013,0.802138936,0.116940041
0.443145299,0.806170759,0.111374332
0.455244318,0.825314034,0.089182229
0.460094891,0.837861821,0.0762
0.461235642,0.831524903,0.083187892
0.460800429,0.832347776,0.082382483
0.460448606,0.838187461,0.076247924
0.460284756,0.846888101,0.067365964
0.458925615,0.84771733,0.066183595
0.457905416,0.838583115,0.075466711
0.455022076,0.838200909,0.075405621
0.454530726,0.84228982,0.07139451
0.455203446,0.846997641,0.066427846
0.457027172,0.84797971,0.066126308
0.456865199,0.85037158,0.063701474
0.460419208,0.852122592,0.063455308
0.466197795,0.859242693,0.058271013
0.47273739,0.859483524,0.059073487
0.471413499,0.856582764,0.062130109
0.469272724,0.8516302,0.066578527
0.465826874,0.850105902,0.071795883
0.467790597,0.85578951,0.068866915
0.466517577,0.855237979,0.072346568
0.465731475,0.855779859,0.071545477
0.464120053,0.852925569,0.074502961
0.465288969,0.850643949,0.076641779
0.464575051,0.847907945,0.078939888
0.46490038,0.847380525,0.079599535
0.46437705,0.847517347,0.079375725
0.465065115,0.848778854,0.078064673
0.464368299,0.846434619,0.080737017
0.4671231,0.847159125,0.079603445
0.473400386,0.852777799,0.073759396
0.479812517,0.862082351,0.064482158
0.481324277,0.864102009,0.063578825
0.48240984,0.864537282,0.064366656
0.480944524,0.860982258,0.068173006
0.47973347,0.862010527,0.066770283
0.476654164,0.86585556,0.063400513
0.475455809,0.86842798,0.06130021
0.474098649,0.865620658,0.06488948
0.473181288,0.859091525,0.071647981
0.47043531,0.850251106,0.080816871
0.467581431,0.851943708,0.079006993
0.463991623,0.859575676,0.070456389
0.464597571,0.867130328,0.061949947
0.466400206,0.863086768,0.065423295
0.469097266,0.855057906,0.073899814
0.472652012,0.854219152,0.074520046
0.475554645,0.869272542,0.056557917
0.480743262,0.87990195,0.044448219
0.482422821,0.883221971,0.040003697
0.483747123,0.881297906,0.043585809
0.477895142,0.871814958,0.052529358
0.471912407,0.868545388,0.055213091
0.466652293,0.865418131,0.057794266
0.46568162,0.864782841,0.058199037
0.467156597,0.865898175,0.057059436
0.46866948,0.863352989,0.059489267
0.467116856,0.861701059,0.061191735
0.462313589,0.8533155,0.069009915
0.462035963,0.851154759,0.070534505
0.461346843,0.842979093,0.078207805
0.466931125,0.843810133,0.076173447
0.466797053,0.842585629,0.077590632
0.476523966,0.855007626,0.064717061
0.481331288,0.857512828,0.061856121
0.48872177,0.862467719,0.054956014
0.490688211,0.867059646,0.04673603
0.493311174,0.872009538,0.039971755
0.495593634,0.873574353,0.036691674
0.49294022,0.871640022,0.03940941
