gasoline,liquidtotal,coke
0.489966198,0.876738176,0.034697782
0.484696113,0.871606772,0.040728653
0.482260597,0.866512626,0.045602291
0.480010938,0.860327804,0.051688806
0.48058201,0.865214042,0.046625652
0.48142502,0.870648018,0.041418233
0.480933855,0.871948316,0.040294657
0.480773093,0.868537255,0.043760399
0.482953526,0.86897873,0.044208301
0.48699984,0.871292749,0.04262123
0.48598694,0.874384982,0.039969827
0.484178921,0.868031074,0.046279567
0.481516945,0.858760328,0.055173967
0.482128201,0.855069144,0.059298756
0.480959486,0.863615324,0.05124148
0.478531487,0.870582601,0.042797626
0.475129507,0.873045201,0.037580437
0.473480584,0.870054877,0.037960344
0.472874474,0.870759339,0.036654649
0.472771966,0.868701956,0.039279997
0.47210455,0.867808055,0.04034397
0.471326187,0.867677175,0.040948915
0.471638722,0.867916217,0.040433952
0.473147192,0.858864248,0.058312386
0.477213212,0.854018332,0.071693448
0.482704602,0.855927101,0.077883085
0.487459601,0.864253611,0.069320952
0.489465882,0.873222623,0.060374414
0.491903806,0.879210214,0.055078215
0.491772737,0.881716291,0.053072588
0.485661728,0.874969573,0.060805774
0.476087874,0.865832753,0.070922753
0.472390374,0.862787642,0.074467367
0.472979315,0.862374833,0.071527384
0.473876993,0.863523995,0.067178417
0.472934688,0.862658666,0.065069029
0.471722563,0.858262433,0.071896237
0.470717678,0.850298834,0.082048445
0.468755589,0.843100029,0.091509204
0.470185729,0.846369433,0.088069935
0.476961666,0.858513904,0.076406767
0.480709483,0.86680363,0.067909045
0.483942521,0.87108271,0.06386378
0.482739047,0.871388942,0.060184987
0.483779464,0.870187739,0.044507055
0.481740677,0.86856098,0.048618674
0.478316803,0.857017017,0.061647024
0.474327271,0.853931089,0.07958869
0.472778989,0.851538049,0.077938718
0.470734536,0.858224535,0.071590197
0.468010237,0.856622443,0.075686765
0.466111994,0.851666686,0.08092254
0.465853716,0.848235984,0.08344567
0.464160372,0.84722108,0.082129297
0.466627768,0.852703419,0.07550196
0.470683371,0.856163355,0.075762557
0.479763617,0.862500512,0.067678412
0.485460799,0.868131734,0.060323269
0.491085944,0.876673066,0.045494659
0.494558228,0.881742149,0.039636706
0.494699817,0.879655176,0.041803077
0.494034201,0.878855231,0.043098196
0.489824948,0.873930828,0.049061754
0.488290264,0.878592595,0.04491605
0.48342293,0.870624185,0.054005576
0.480614639,0.868159125,0.056704226
0.47738946,0.862321116,0.062928691
0.476174751,0.856108583,0.069241175
0.476270404,0.854427336,0.071347471
0.476532806,0.851152409,0.07481231
0.478922538,0.859502133,0.066161372
0.480000315,0.862275627,0.062737813
0.481586043,0.864613758,0.06064007
0.482148987,0.86376547,0.061358716
0.482767111,0.866814774,0.058832086
0.4830646,0.868105148,0.057164104
0.487030905,0.866376448,0.059377606
0.489563613,0.867499587,0.05814565
0.490883115,0.873929733,0.05190504
0.488054322,0.879331999,0.046746241
0.486638385,0.877512743,0.048950629
0.479251187,0.857762722,0.068890431
0.473033824,0.846182562,0.080062772
0.468155305,0.837226589,0.088688528
0.47117742,0.851173664,0.075176923
0.470451966,0.85368111,0.073441419
0.469480618,0.854460879,0.073300351
0.467505787,0.84513059,0.082674048
0.469593355,0.84930496,0.077495078
0.469979312,0.845138566,0.081414267
0.46938245,0.852493416,0.073715645
0.467466679,0.849510448,0.07559802
0.467601625,0.852324933,0.071882434
0.46899638,0.846893565,0.077417757
0.469764606,0.844393024,0.082565748
0.46801031,0.842883428,0.086727512
0.463512394,0.838389559,0.092911776
0.463437635,0.842046227,0.089854903
0.465540704,0.847483822,0.084224711
0.470873414,0.856672317,0.07486545
0.4707193,0.855086039,0.076489858
0.470243741,0.853688156,0.082962516
0.467818606,0.845407479,0.10012594
0.468100746,0.843309012,0.101714904
0.46816468,0.845694283,0.093256414
0.469964576,0.851243567,0.077954109
0.473859476,0.856219722,0.073301439
0.476948317,0.856095837,0.073654167
0.480406273,0.85915339,0.070317101
0.478729944,0.856685789,0.072034854
0.475008501,0.850290642,0.0784056
0.471871161,0.849278163,0.07939754
0.470919405,0.848072301,0.080512579
0.47611545,0.853383886,0.075217296
0.479801976,0.854841232,0.074229883
0.481685695,0.857877441,0.071276579
0.478292869,0.856966974,0.072733588
0.475074829,0.852958432,0.077365332
0.471389422,0.848845494,0.081623337
0.47157651,0.846880042,0.083276445
0.4712858,0.846735497,0.083183916
0.474256825,0.848355093,0.082029229
0.475012334,0.849066362,0.081495748
0.47669789,0.850858969,0.079410977
0.477416504,0.854697258,0.075417588
0.478655973,0.855052919,0.074489384
0.477735515,0.855025815,0.07379379
0.476621362,0.850695035,0.077469895
0.473490286,0.847561576,0.0806197
0.468735681,0.837500003,0.088189613
0.465000958,0.828383614,0.094691628
0.463224257,0.823788951,0.096649777
0.461022268,0.818426409,0.102260606
0.456465025,0.821546847,0.106452761
0.452615246,0.822504785,0.105591715
0.456505447,0.837983038,0.090206002
0.462942896,0.846354601,0.077254924
0.470033855,0.858799127,0.066856384
0.474193043,0.866153573,0.061283725
0.478300623,0.877785949,0.049182006
0.478222761,0.882750202,0.044152564
0.477556889,0.883009009,0.045081116
0.473108228,0.87383988,0.055217513
0.472973725,0.871580791,0.058095561
0.471706025,0.870825405,0.05851549
0.471306748,0.871509428,0.057379068
0.467917133,0.862986194,0.066119983
0.46363646,0.856296329,0.072485251
0.461728845,0.855049817,0.073729916
0.458571638,0.852746256,0.076283017
0.459304821,0.853715749,0.074914979
0.462478358,0.854745563,0.073379028
0.468972877,0.85933438,0.067998228
0.474046524,0.86435268,0.063346434
0.47496358,0.866861373,0.06107282
0.46401857,0.838752009,0.092275791
0.439711943,0.777682158,0.157442645
0.412362135,0.709564127,0.231042176
0.391049556,0.662586572,0.281305629
0.379639541,0.636641545,0.3095976
0.377442565,0.628439162,0.316701176
0.37862958,0.629680761,0.314232723
0.382798249,0.637381801,0.303670104
0.405612397,0.69435505,0.240321931
0.425114569,0.743045835,0.186631177
0.442582215,0.789195541,0.13745701
0.433909171,0.771869568,0.157901082
0.437735122,0.778351265,0.152337251
0.450950229,0.801455688,0.126569143
0.467179933,0.828333182,0.097101598
0.47630435,0.845599736,0.077354156
0.477976976,0.850137015,0.073837671
0.475789066,0.850611902,0.075024022
0.457605179,0.816699529,0.113643655
0.424484139,0.753348278,0.183990035
0.393417886,0.692065773,0.250300258
0.379919903,0.660766654,0.283241901
0.380166182,0.653041046,0.292236827
0.378718156,0.639346651,0.308153582
0.378240414,0.638074786,0.311367246
0.377866381,0.639569941,0.309790041
0.380539018,0.651490721,0.297496793
0.38458577,0.666181827,0.281053294
0.390597167,0.683673577,0.261976653
0.396680016,0.697841838,0.24656672
0.398714232,0.69671722,0.248119051
0.400857014,0.693013535,0.251964093
0.40161287,0.690703241,0.254028939
0.40320951,0.69101364,0.253841405
0.404007758,0.693343285,0.251063623
0.401399595,0.686837826,0.257433653
0.397811412,0.680739311,0.26351022
0.397762443,0.688375481,0.255152648
0.404610114,0.703345174,0.238689086
0.411343823,0.71357316,0.226751103
0.412923908,0.70914877,0.230954045
0.414729726,0.711624326,0.228667485
0.432690477,0.760071399,0.176343323
0.450318287,0.806401466,0.12568591
0.466454066,0.849713867,0.077713614
0.468179401,0.851586883,0.075971017
0.471559407,0.856889227,0.070595161
0.475195781,0.856489306,0.071330396
0.474758604,0.860254202,0.067548644
0.468967873,0.839224764,0.090431585
0.456304134,0.816050182,0.116056593
0.444578711,0.787846906,0.146442534
0.43576821,0.778706479,0.156477028
0.434287509,0.777730004,0.157963214
0.435387552,0.781530525,0.153283043
0.438161675,0.787942202,0.146125073
0.437753427,0.786235745,0.147587842
0.436192143,0.777386164,0.157409993
0.43314758,0.768177958,0.167360676
0.427924612,0.765008067,0.171129821
0.44303418,0.782791867,0.153848117
0.460931416,0.806134449,0.130603441
0.481685143,0.823130569,0.113431339
0.484039246,0.825624542,0.110669294
0.48298647,0.822416189,0.112816503
0.482800293,0.824661438,0.109489961
0.483605358,0.826430599,0.106555599
0.487922563,0.834677124,0.097937617
0.49203296,0.847556882,0.082894684
0.494350572,0.857962614,0.070665927
0.496019504,0.86676045,0.059990974
0.497979974,0.876034548,0.050618025
0.498631839,0.882458042,0.043497102
0.497393174,0.888869294,0.036486315
0.498949711,0.893658672,0.030549803
0.50226202,0.909336931,0.01342762
0.508752257,0.919342143,0.003582078
0.513309623,0.929178481,-0.005585073
0.520113896,0.927732217,-0.002577718
0.524105534,0.936234134,-0.010380468
0.527625919,0.942468131,-0.017359694
0.527770415,0.949153594,-0.026243205
0.526671081,0.946210728,-0.026183978
0.524931315,0.939300853,-0.021564949
0.523213212,0.93967018,-0.023567359
0.523079196,0.934393834,-0.020940232
0.520928602,0.931543441,-0.020280268
0.517883132,0.922182532,-0.012390443
0.517108317,0.923003159,-0.013309089
0.519294804,0.922467103,-0.011370485
0.523009965,0.926955065,-0.013522559
0.523452065,0.929402654,-0.014077036
0.523528562,0.926273106,-0.007849613
0.523085671,0.920466593,0.001017427
0.524716045,0.914566306,0.009722319
0.528384183,0.918708294,0.006219429
0.530333568,0.921652682,0.002700558
0.531194043,0.927533972,-0.003151905
0.527386459,0.926783449,-0.001786775
0.525235495,0.925992695,-0.000496693
0.522677894,0.922056622,0.003131962
0.523439376,0.922811906,0.001194764
0.526178261,0.924717185,-0.000976554
0.530056776,0.92798124,-0.004193961
0.531459748,0.925733073,-0.000756327
0.527557156,0.921667261,0.003764853
0.522345035,0.915313393,0.011057359
0.514966659,0.908195365,0.018395828
0.513579314,0.900778398,0.025547731
0.514526655,0.898873326,0.026059993
0.524284618,0.908357818,0.015358566
0.534138411,0.923013182,0.000229472
0.543905594,0.934808755,-0.011534179
0.546311991,0.938513875,-0.015110889
0.542158268,0.935970147,-0.011816817
0.536145786,0.929569053,-0.004139969
0.53073332,0.922723461,0.002510084
0.529673279,0.920417185,0.004908125
0.52648259,0.914255796,0.010469684
0.524260908,0.911821976,0.01348243
0.52131558,0.906293655,0.018449874
0.523494746,0.905957432,0.019575538
0.524044487,0.906322758,0.019855498
0.524383256,0.90644376,0.020008234
0.522232628,0.907747086,0.018753447
0.523313354,0.911253075,0.014414336
0.526168186,0.921566282,0.003965475
0.531835873,0.934305775,-0.00972865
0.534965915,0.943245266,-0.019190488
0.530601275,0.944087787,-0.019948319
0.524624019,0.937799065,-0.013693339
0.519765839,0.93489379,-0.010563192
0.519857299,0.929833266,-0.005990306
0.518209028,0.927437926,-0.003532622
0.513861203,0.920626589,0.003332777
0.51231797,0.925127439,-0.001314731
0.510979569,0.931397625,-0.007762556
0.512973417,0.934541342,-0.010809692
0.512348987,0.928569163,-0.004551215
0.511200678,0.921648907,0.002388572
0.510918407,0.921149374,0.000630442
0.513772659,0.923603886,-0.002142495
0.517920855,0.925098482,-0.006934454
0.521125849,0.929974323,-0.012018761
0.520409996,0.925598963,-0.008606738
0.521663263,0.933105342,-0.013818817
0.521427215,0.92969309,-0.009398438
0.521568054,0.932018368,-0.011789674
0.520861773,0.930935074,-0.010686485
0.516108659,0.925173988,-0.003408989
0.512215353,0.917937436,0.005414269
0.505427558,0.898812413,0.02588464
0.505540419,0.892089603,0.032358948
0.506681827,0.889141184,0.035064424
0.510118202,0.895340501,0.02857595
0.510265025,0.895788996,0.028650487
0.508307959,0.893826781,0.02972546
0.509122606,0.897819316,0.025101304
0.513287346,0.9070816,0.014835739
0.521267732,0.925593717,-0.003053645
0.52537791,0.931058435,-0.008367339
0.525318227,0.926894759,-0.003841336
0.522916049,0.916832271,0.006473068
0.520544298,0.912731404,0.011052713
0.519356137,0.914560836,0.009137767
0.516237063,0.91569987,0.007905405
0.513216311,0.91006191,0.013450059
0.51042453,0.908680573,0.01476523
0.510518995,0.908118115,0.015125379
0.512242714,0.91383933,0.009725945
0.516043188,0.915865773,0.007595541
0.516194467,0.917917612,0.004483457
0.517006128,0.915777772,0.005981411
0.515997785,0.912508368,0.009128967
0.517511243,0.910046033,0.012376022
0.515646364,0.90970592,0.012734194
0.514356027,0.91155876,0.011056574
0.513928189,0.912418511,0.010174383
0.509615408,0.912230207,0.010566284
0.510262595,0.928078202,-0.005756532
0.510301009,0.933678323,-0.011498012
0.514314574,0.934889693,-0.013275021
0.514841556,0.917339382,0.004340754
0.516702263,0.911314628,0.010399022
0.518570847,0.910974473,0.011410671
0.518936318,0.914697569,0.008738527
0.517041255,0.91677306,0.007292362
0.518293602,0.921272462,0.002642167
0.51795729,0.921285027,0.001732958
0.499776164,0.893371228,0.03667564
0.483841584,0.878999153,0.051660687
0.472830059,0.873225658,0.058522697
0.48040535,0.900477255,0.024093927
0.484100081,0.9041458,0.019495506
0.485696142,0.902750284,0.019927104
0.488350941,0.898025317,0.023722034
0.489468653,0.901043496,0.02055738
0.49067858,0.909638263,0.01118857
0.490156897,0.910934262,0.008572617
0.489870329,0.911687818,0.007540915
0.488005132,0.90499616,0.012877329
0.48603014,0.898957892,0.019335856
0.484948546,0.900195297,0.017214403
0.48303057,0.892603531,0.026370372
0.477937145,0.887172637,0.031927653
0.475024769,0.876975555,0.042148986
0.473932493,0.88254458,0.036234238
0.47786342,0.891507953,0.028494202
0.477161953,0.897771767,0.023423297
0.477030881,0.8979203,0.024496156
0.475916033,0.896525713,0.025945855
0.475603276,0.893378171,0.029341537
0.472585674,0.890849478,0.031465884
0.47085617,0.894055526,0.027770264
0.472059977,0.891955036,0.028866099
0.476184436,0.897077976,0.023371467
0.479563635,0.894396157,0.025547
0.481215164,0.892661878,0.027591309
0.481487302,0.892847438,0.027114753
0.481230588,0.897087333,0.023182185
0.482166524,0.909560908,0.010855084
0.484561469,0.913602757,0.008404706
0.486203234,0.915951362,0.007443127
0.488600563,0.920157306,0.004816411
0.486479608,0.915349963,0.009572465
0.487094664,0.906206694,0.018732857
0.485412369,0.901705858,0.022494463
0.486839862,0.911423248,0.01243155
0.484814665,0.921490873,0.002073457
0.482930539,0.918573442,0.004712452
0.480472755,0.907045483,0.016029515
0.479947755,0.897178287,0.026156401
0.479743657,0.893127195,0.030554159
0.479912679,0.889029588,0.035096437
0.480634417,0.892129226,0.032056715
0.480560785,0.893335527,0.031248764
0.482911806,0.894615997,0.029877051
0.48651317,0.898103728,0.026064224
0.490441216,0.902356323,0.021651164
0.492469152,0.910137495,0.014081476
0.491442394,0.90734378,0.017354049
0.491056248,0.905660824,0.019234266
0.489566142,0.902096117,0.022617418
0.488568194,0.90329329,0.021216521
0.487346727,0.900667549,0.022909677
0.485081861,0.897265634,0.023074164
0.48365047,0.896593567,0.020820521
0.481707415,0.900966698,0.014668822
0.480541859,0.902396372,0.015051327
0.477601335,0.89961397,0.01969846
0.476210323,0.895308443,0.02540568
0.475947207,0.898323315,0.022780897
0.476687863,0.8994668,0.021614235
0.480423712,0.90632723,0.014382592
0.482072215,0.907568749,0.012963242
0.484134361,0.90770651,0.013116202
0.482608122,0.899038512,0.022274771
0.483748296,0.894030975,0.028007318
0.485074365,0.893791776,0.02878453
0.486137497,0.894379777,0.02912503
0.485074732,0.894153219,0.029318622
0.483600469,0.893460459,0.029549061
0.481427691,0.895521292,0.027387491
0.48098184,0.898843671,0.024508499
0.478418052,0.89732773,0.026410093
0.476168309,0.892852669,0.029444846
0.473398117,0.88699001,0.034479464
0.473929344,0.883723715,0.036616777
0.476189651,0.882184249,0.037299413
0.478377358,0.877061201,0.039898182
0.480119723,0.876044153,0.040640432
0.483031968,0.881260825,0.0357851
0.485969677,0.890529204,0.027409095
0.487941735,0.893573373,0.023928137
0.487831166,0.889942754,0.027625086
0.485410274,0.885701269,0.032725763
0.483690188,0.88950821,0.028945774
0.481212077,0.891977247,0.027069703
0.482065567,0.892746338,0.026379693
0.482679464,0.887664007,0.030287671
0.482782423,0.882904899,0.033333812
0.482229946,0.879733581,0.034949731
0.481768077,0.879164938,0.036429264
0.483477792,0.880244717,0.037441737
0.484318285,0.877956396,0.041956886
0.484992347,0.876099773,0.044967292
0.485909478,0.879581142,0.040511038
0.487381631,0.884968342,0.033969409
0.483666849,0.890365048,0.026940828
0.475106066,0.885802073,0.031230974
0.466817849,0.88351901,0.03368506
0.46283494,0.881702465,0.03623325
0.462188325,0.879637814,0.037180093
0.461696761,0.875359004,0.041096904
0.461635303,0.869758946,0.047110249
0.461480344,0.869429035,0.04971737
0.460532858,0.866310626,0.053647264
0.460095952,0.86584553,0.054382507
0.460059678,0.864035875,0.05598067
0.461219828,0.866123765,0.053997021
0.462356773,0.868542783,0.050898385
0.46376425,0.86696767,0.052784101
0.465199765,0.872591203,0.04594919
0.465928173,0.87376259,0.043279327
0.465996661,0.878195509,0.037188169
0.464456217,0.876373399,0.040356668
0.462030362,0.870939743,0.048038513
0.459495983,0.86726977,0.05292641
0.458858251,0.86589796,0.053786685
0.460109068,0.867196662,0.052583
0.459720758,0.862804053,0.056907078
0.458216377,0.857661381,0.062122066
0.45621234,0.851673916,0.067840094
0.455531096,0.849003964,0.070637921
0.456260324,0.851569987,0.067922363
0.456626395,0.855627728,0.063845641
0.46060623,0.861584776,0.057758908
0.464628635,0.867099624,0.052391058
0.469734122,0.881179304,0.0386728
0.470081976,0.889344727,0.030230443
0.468440939,0.885773745,0.034007247
0.463187808,0.87191475,0.047755525
0.462451755,0.86789048,0.051987518
0.456681199,0.863221349,0.058177423
0.457150632,0.864035412,0.057303072
0.452331151,0.860734798,0.060184306
0.452439012,0.857425484,0.062207797
0.450118226,0.849698917,0.070469832
0.444230598,0.841289797,0.080450235
0.433726279,0.835423185,0.087582222
0.420977428,0.828405375,0.094293955
0.414373561,0.820410561,0.101439397
0.413226388,0.811766016,0.108895578
0.414745788,0.809824746,0.110676063
0.417518661,0.808855861,0.111565132
0.420398425,0.81228613,0.108013763
0.422421418,0.815371349,0.105159477
0.422650675,0.816201848,0.104164326
0.422341923,0.818693503,0.101348913
0.420286555,0.817662194,0.101771804
0.418323028,0.82524369,0.093550925
0.416596876,0.826560728,0.092570561
0.414903291,0.822664576,0.097255211
0.414743246,0.817971597,0.103298748
0.414252108,0.814138209,0.106928095
0.414588519,0.816785114,0.103911788
0.414124179,0.817447022,0.103236958
0.413804797,0.818812609,0.102111961
0.415226454,0.815381268,0.105322125
0.416852338,0.807359686,0.112493277
0.420188356,0.805702706,0.1136649
0.421094147,0.808829207,0.110811909
0.421192613,0.814256343,0.105671451
0.419287099,0.813146207,0.106958536
0.419375406,0.810227678,0.110060349
0.420033881,0.809829631,0.110358211
0.421157741,0.812832347,0.107530351
0.421795411,0.818437264,0.102059616
0.422430142,0.819251323,0.101849373
0.423417637,0.813956699,0.107661827
0.423220262,0.808731613,0.11306716
0.42208977,0.804832265,0.117391128
0.420673739,0.806463708,0.115799878
0.419783841,0.804785183,0.117633303
0.420895101,0.806652328,0.115590025
0.422432355,0.811849343,0.110161846
0.424739877,0.817486797,0.104150238
0.425778686,0.822377819,0.098651257
0.427206399,0.820894082,0.099649379
0.426345892,0.816087123,0.104302517
0.425119926,0.813428024,0.107354859
0.422153419,0.810669112,0.110606223
0.421181862,0.813197309,0.108160989
0.421341401,0.817319889,0.103647504
0.421710079,0.815785773,0.10488588
0.422275252,0.820469234,0.100122727
0.421324196,0.814951769,0.105972564
0.420427959,0.814332173,0.107108688
0.418936786,0.811169533,0.110622749
0.418609151,0.812327407,0.109296698
0.419587758,0.819297219,0.102117835
