gasoline,liquidtotal,coke
0.420889908,0.82292961,0.097714063
0.423182052,0.827976156,0.092525713
0.424858494,0.829508101,0.09053904
0.427662927,0.828864487,0.091420724
0.428777021,0.823357371,0.096005422
0.42952734,0.8215188,0.09613179
0.430080747,0.823894081,0.091557692
0.42902215,0.828929099,0.085319344
0.428023846,0.830947645,0.083027206
0.424456374,0.824431947,0.089233871
0.424576839,0.825411992,0.087604256
0.423753671,0.82494662,0.087545607
0.423888886,0.831516834,0.08085223
0.422455628,0.830971988,0.081531434
0.422343003,0.830563202,0.082133129
0.421710035,0.828027604,0.084555129
0.421467592,0.823711151,0.090262826
0.421230268,0.823261564,0.092168919
0.422049583,0.819952279,0.097215661
0.424677179,0.823292067,0.095298587
0.427301119,0.828853879,0.090974047
0.430099027,0.837749515,0.083305936
0.428860094,0.84403629,0.076688267
0.427786082,0.844716633,0.076130245
0.425203201,0.842118095,0.078879955
0.423542037,0.830366308,0.091144881
0.421361459,0.825301667,0.09637824
0.42051405,0.821674244,0.099525436
0.420271073,0.821885049,0.09937288
0.41936619,0.824455817,0.096686476
0.405061516,0.813727046,0.107908229
0.390811304,0.801443201,0.120278121
0.377737423,0.784447698,0.137540002
0.388622201,0.787079375,0.134500274
0.400196689,0.806936037,0.114063571
0.410378632,0.819567264,0.100353728
0.410274626,0.828247721,0.091857335
0.409257385,0.816471683,0.104303655
0.408650817,0.807133782,0.114893709
0.408144892,0.799268752,0.122588511
0.40676877,0.800981183,0.121234601
0.406683324,0.808646195,0.113081865
0.406102773,0.812817565,0.109483994
0.406752782,0.814107586,0.106917566
0.407065064,0.810798208,0.106880187
0.406806779,0.80797418,0.107361494
0.406256481,0.804495116,0.109314552
0.404968482,0.798904175,0.115885558
0.405898651,0.797123047,0.117505642
0.41266498,0.803434141,0.111760758
0.425562874,0.822580861,0.092745971
0.437090143,0.837962822,0.077666848
0.443254695,0.846495254,0.068624713
0.442044112,0.843500669,0.071636551
0.441405572,0.83736371,0.078239858
0.440033933,0.833692445,0.082257374
0.43997556,0.833407909,0.08270595
0.439243287,0.836562487,0.075152787
0.43797461,0.837001503,0.071982638
0.437401264,0.836666105,0.0699041
0.436147547,0.834335307,0.074512302
0.43420794,0.83517618,0.073899953
0.431876475,0.835666327,0.073535553
0.429980377,0.837075193,0.071311808
0.429866798,0.835375431,0.072684101
0.423717872,0.827684827,0.080741775
0.41889737,0.820985619,0.086837621
0.414291834,0.818665947,0.090014727
0.416145314,0.821848646,0.085530934
0.416869135,0.828214309,0.078164933
0.416908318,0.830954462,0.073006205
0.415563539,0.833718115,0.06947705
0.414160758,0.826896605,0.076616092
0.413011042,0.814828352,0.088526388
0.41195624,0.808981649,0.093838359
0.411902586,0.809925005,0.092163301
0.412210752,0.815184617,0.08592839
0.413061937,0.821796574,0.078876918
0.413427829,0.826346366,0.073624895
0.413770835,0.819574802,0.081883925
0.414477248,0.82228984,0.081152679
0.415294187,0.820723194,0.086828424
0.415589023,0.835121708,0.076247759
0.416301072,0.828424438,0.08580109
0.415680622,0.826743085,0.089115503
0.414965976,0.824231551,0.092615066
0.413350574,0.823221073,0.094992718
0.412510377,0.825657777,0.092522757
0.412005134,0.820332478,0.096492422
0.410674423,0.814998016,0.099933387
0.410245075,0.805429887,0.108277766
0.409911527,0.800851456,0.112859683
0.411113158,0.804033571,0.109842451
0.411922767,0.808470291,0.105532563
0.411864156,0.815771668,0.098353633
0.411415042,0.813377077,0.1004927
0.411098633,0.819340031,0.094327052
0.412323673,0.821859023,0.092658075
0.413865264,0.828235984,0.087780374
0.414565853,0.825460283,0.092031801
0.414842255,0.8213774,0.09602802
0.414169269,0.818991409,0.097635332
0.413251287,0.818426283,0.097227958
0.411753485,0.818468897,0.096548614
0.411440029,0.818688179,0.095710599
0.410486436,0.815495149,0.098074326
0.410009895,0.816296056,0.096089187
0.408744928,0.812080541,0.102235066
0.408698622,0.81087499,0.105714867
0.408809067,0.810475149,0.107205005
0.409826757,0.816326227,0.099450774
0.410229697,0.818483499,0.095573773
0.410586884,0.818028479,0.095527269
0.411672523,0.814799131,0.098248824
0.413701572,0.820278844,0.092211378
0.415685354,0.819637275,0.092477871
0.416086228,0.817221041,0.095388742
0.415368294,0.81386749,0.099424826
0.413626565,0.830813187,0.083334647
0.41172182,0.829332152,0.085136159
0.410948911,0.825370085,0.089129286
0.410479543,0.807133998,0.107126506
0.410319274,0.809185552,0.104750707
0.409909983,0.810534662,0.103381619
0.410332987,0.812278729,0.101786789
0.410649945,0.814639274,0.099091192
0.410693446,0.818443939,0.094375272
0.410011215,0.804903213,0.106795859
0.409648589,0.793989414,0.117199044
0.410742335,0.786193766,0.124575144
0.411614367,0.793682902,0.116551606
0.412589998,0.797018078,0.112260897
0.412762582,0.79913599,0.110071754
0.413661259,0.800068448,0.109352049
0.41421018,0.803122877,0.107557542
0.413857049,0.804265652,0.107214325
0.413562642,0.804943075,0.107104853
0.413583639,0.802463517,0.109794244
0.414065661,0.800839988,0.110816123
0.413808716,0.798009427,0.116197933
0.414077769,0.800711063,0.11597838
0.414124259,0.803690657,0.11604779
0.414780858,0.814830342,0.104894618
0.415098452,0.818390668,0.099842925
0.416058379,0.824089566,0.094428691
0.416647133,0.822423557,0.096255348
0.416839484,0.820070655,0.100531236
0.416366036,0.811062248,0.109262602
0.415915549,0.803868502,0.116466316
0.415181181,0.802932196,0.116627332
0.413078629,0.801499548,0.118411233
0.410711821,0.802762178,0.117319031
0.409671905,0.804562756,0.116759396
0.410324961,0.803542055,0.116725589
0.411287031,0.799205403,0.119884326
0.412497344,0.796707461,0.121173427
0.413931227,0.804606716,0.113617936
0.41420443,0.813078709,0.106372574
0.41295522,0.815022697,0.105074357
0.412496358,0.813522485,0.107028118
0.412905157,0.812196336,0.107906935
0.414150133,0.808888899,0.11069668
0.414084479,0.809179489,0.110296908
0.414538601,0.807191695,0.113332953
0.413882962,0.806246828,0.116270815
0.413905479,0.799160171,0.125288334
0.41389393,0.798656174,0.127431846
0.413665926,0.801630518,0.125074519
0.412102091,0.803706745,0.123287842
0.411234177,0.801836149,0.124732382
0.411079909,0.797356709,0.129102211
0.411365658,0.795391463,0.130992626
0.411887532,0.796737414,0.129836254
0.411785126,0.800340211,0.126220172
0.411926238,0.801147217,0.125486004
0.411316911,0.797141217,0.128898217
0.41063371,0.793639031,0.131906345
0.410831189,0.794494263,0.130573146
0.41234622,0.797746272,0.127314298
0.414141918,0.796679265,0.128452275
0.414767549,0.79411936,0.13112072
0.414086822,0.792647553,0.132120824
0.412356227,0.802606355,0.120490591
0.411862298,0.812228632,0.109181594
0.411076534,0.814022976,0.106141877
0.410978393,0.805934596,0.114675583
0.409715317,0.788489273,0.135064963
0.408323297,0.786568576,0.136796087
0.413792139,0.796957268,0.125874607
0.419450819,0.815647936,0.10384837
0.425916508,0.82875819,0.090409627
0.426408257,0.825978343,0.092737871
0.425773496,0.823633009,0.094645083
0.426545598,0.821811828,0.095707362
0.427657379,0.821843862,0.094904425
0.430904152,0.825343193,0.091089766
0.432248837,0.827430646,0.089343613
0.432850588,0.831601581,0.085589278
0.432892061,0.826210027,0.09133809
0.432441643,0.822905186,0.095425134
0.432200289,0.820386921,0.098175662
0.429780392,0.822255271,0.095601014
0.426119382,0.814093197,0.103364516
0.424239142,0.812946195,0.104417557
0.423377009,0.810231939,0.107439683
0.423820694,0.813821187,0.103175642
0.4215628,0.808352979,0.107551417
0.41536467,0.803682113,0.111477143
0.410127461,0.797487568,0.117275933
0.406561556,0.798094872,0.116720743
0.408350841,0.80347944,0.111640472
0.409444235,0.806975531,0.108814369
0.410446262,0.80797946,0.108495025
0.410496313,0.805997207,0.111256509
0.410953879,0.809825704,0.107527812
0.409796877,0.80984325,0.107060216
0.409601451,0.810351522,0.10549849
0.40755191,0.804564601,0.111153301
0.406580064,0.800384034,0.11456868
0.405496183,0.805912846,0.108772126
0.406191335,0.811930315,0.101540423
0.407775876,0.826995533,0.084692708
0.408620289,0.829471693,0.082252756
0.409634977,0.834034108,0.078751192
0.410050661,0.824986409,0.091111831
0.410941651,0.820932412,0.096747064
0.411500605,0.823737441,0.095287144
0.411373196,0.822999527,0.096748276
0.411648914,0.818127305,0.101970435
0.410747236,0.808961345,0.112587395
0.410037527,0.806640651,0.117107135
0.408508166,0.807584662,0.118756618
0.40809124,0.805346196,0.122042313
0.407335628,0.799428775,0.128293994
0.406893667,0.79646198,0.131162243
0.406132587,0.791232023,0.136798437
0.405426817,0.793291092,0.135040767
0.404419123,0.795440513,0.133426961
0.403751704,0.803427989,0.125254345
0.404197603,0.80484689,0.12358993
0.405021599,0.800879151,0.127072283
0.407189609,0.797129315,0.130135916
0.408668176,0.79189932,0.134900904
0.410213113,0.792823895,0.134002854
0.410219723,0.792387519,0.135006154
0.410811108,0.801161892,0.127047283
0.410517552,0.805549576,0.123356685
0.410116,0.807531783,0.122014593
0.408872347,0.807828417,0.122153086
0.408834597,0.807117898,0.123259424
0.408895585,0.805628172,0.124999131
0.409141601,0.804281371,0.126442694
0.409012045,0.805481947,0.125539349
0.409270238,0.805696691,0.125522697
0.40901788,0.802223187,0.128490701
0.409412375,0.800398504,0.128770394
0.409789592,0.800793461,0.127821137
0.410975734,0.807471693,0.120897476
0.423026597,0.821971168,0.107347923
0.434413948,0.835953633,0.093474013
0.44519509,0.838541994,0.092080204
0.443803401,0.836748734,0.094709442
0.441988426,0.833853502,0.098223319
0.438716275,0.836715082,0.09515511
0.435157243,0.829295345,0.102222971
0.431781739,0.825539927,0.105281076
0.430772406,0.82585719,0.104253947
0.432100391,0.829763635,0.100055778
0.434446344,0.831963377,0.0979652
0.436674049,0.835293344,0.094853325
0.437184305,0.834238051,0.095924924
0.43765941,0.832129753,0.098224827
0.436966867,0.828123057,0.102089607
0.438245001,0.830587175,0.099795934
0.439033422,0.833082791,0.097338272
0.44107655,0.833933652,0.096719947
0.440750457,0.828952003,0.101532368
0.440713015,0.827883101,0.102378099
0.439471987,0.826553852,0.104028943
0.438577099,0.830751516,0.099667773
0.438927109,0.830893012,0.099308894
0.439180056,0.836525968,0.093254735
0.43956023,0.836799443,0.093055719
0.43816043,0.836066873,0.0942554
0.437540823,0.829583019,0.100931252
0.436298925,0.828799817,0.101973494
0.43583976,0.832472504,0.098456171
0.436386982,0.833707078,0.097293429
0.438185967,0.832320558,0.09808233
0.438788225,0.829472081,0.099818215
0.440232996,0.832634158,0.095879159
0.440101817,0.835787899,0.092768899
0.44078116,0.836800551,0.091839878
0.440115685,0.835961433,0.093220964
0.440526973,0.834509803,0.094575206
0.439526869,0.834748164,0.094508919
0.437932079,0.835510411,0.092989039
0.436266161,0.834118138,0.095178184
0.436853006,0.832783605,0.094337149
0.437400269,0.82919462,0.098650595
0.437764791,0.828873339,0.099021912
0.437710185,0.829314926,0.102271974
0.437530343,0.833867698,0.098750386
0.438030294,0.836113576,0.096677304
0.438386794,0.84076965,0.091240762
0.439266411,0.840850205,0.090248939
0.440395656,0.844946641,0.084150296
0.441136962,0.842143271,0.086452863
0.442869928,0.838892144,0.089361629
0.443526514,0.833145464,0.096163524
0.442733349,0.831789505,0.097492197
0.440009687,0.837241228,0.092256326
0.438118766,0.840992936,0.089322729
0.437287321,0.836370467,0.094604269
0.437319379,0.831883383,0.098983376
0.435931218,0.828999216,0.101122148
0.434734884,0.835804133,0.093745259
0.432908443,0.838094324,0.091661881
0.433096502,0.838023573,0.091656311
0.434116034,0.836934702,0.092585865
0.435993347,0.833177198,0.095607508
0.437457464,0.8344587,0.094377803
0.43871085,0.838326041,0.089629652
0.440390207,0.843770054,0.084294339
0.441373979,0.846478381,0.081215671
0.443742488,0.843396863,0.084987893
0.444140711,0.840459316,0.08833967
0.443829804,0.839310811,0.089308006
0.441211843,0.835273827,0.093639457
0.440521802,0.832996778,0.09580013
0.440682547,0.829716093,0.099422386
0.441707249,0.835771762,0.093347183
0.442276877,0.837728922,0.091622776
0.441650929,0.837947587,0.092008394
0.440739156,0.835477166,0.094780435
0.439865038,0.832583527,0.097690785
0.439083868,0.834304911,0.096050805
0.438840364,0.832104461,0.098084554
0.438914434,0.831686949,0.097887489
0.439771425,0.830900502,0.098478138
0.440423192,0.83223952,0.097376048
0.440397165,0.837415454,0.093014978
0.438167894,0.837197697,0.093640353
0.433340358,0.830512738,0.100849245
0.425535532,0.812762629,0.119061539
0.426554192,0.808486618,0.122616918
0.430057664,0.810386188,0.120203514
0.437170766,0.824107879,0.104846283
0.437361603,0.826313923,0.101766133
0.436371591,0.832447742,0.09445281
0.434400055,0.83295614,0.093933192
0.435694701,0.833198023,0.093011062
0.438780774,0.833996089,0.090987583
0.441926322,0.839563005,0.083875493
0.442401266,0.849493143,0.073451536
0.441772258,0.852173553,0.070520361
0.441654201,0.847085291,0.075957352
0.441286753,0.840437468,0.082843973
0.441009454,0.836597583,0.087361892
0.44092088,0.841333445,0.083003553
0.441074559,0.84148409,0.083323358
0.441144161,0.840280591,0.084323699
0.441242297,0.836075228,0.088598177
0.440134211,0.838430531,0.085926163
0.439222218,0.836677653,0.088144136
0.437854842,0.833662479,0.091408755
0.437449779,0.823444045,0.102091811
0.438298475,0.814924779,0.1102893
0.440952744,0.811306104,0.113962187
0.443634507,0.813079238,0.111612692
0.443925856,0.817492,0.107002878
0.443456227,0.819546565,0.104200404
0.442460409,0.819028615,0.104848225
0.442188999,0.820802981,0.103327337
0.441135056,0.818684428,0.106075647
0.43965219,0.817487817,0.10710401
0.438399136,0.812766622,0.111597382
0.437884252,0.814214977,0.109819772
0.438694836,0.819243778,0.104184078
0.439306692,0.821400216,0.099716628
0.439379337,0.822750358,0.094950109
0.438262407,0.826650524,0.087281553
0.437894218,0.834408814,0.077201199
0.436837105,0.835036639,0.075482708
0.437150947,0.827749313,0.083908845
0.438049807,0.824354469,0.089107349
0.440819454,0.828056346,0.087249885
0.443527413,0.832712821,0.080201227
0.444513656,0.836253667,0.072244413
0.443731576,0.839491753,0.064420388
0.443368647,0.836411082,0.065924511
0.442080577,0.832871758,0.065685949
0.441331593,0.826907563,0.067527591
0.440821704,0.827847309,0.063006383
0.440246015,0.828321267,0.062396157
0.438849721,0.830886724,0.060659042
0.435052002,0.832665522,0.060647581
0.434403531,0.833572707,0.061036943
0.435992687,0.833182406,0.064275055
0.439936355,0.835984318,0.061462364
0.442463513,0.840929212,0.057495065
0.444553964,0.842775387,0.05496091
0.445926793,0.841567438,0.056872605
0.447226243,0.840227076,0.058507849
0.447150284,0.83936675,0.059135418
0.446970019,0.83609953,0.062483986
0.446586538,0.831959467,0.066585109
0.446995635,0.829960376,0.0688039
0.447715017,0.831328961,0.067640914
0.449697766,0.832387535,0.066973535
0.450309367,0.832179343,0.067873519
0.448985075,0.831809337,0.068682682
0.446513804,0.832081127,0.068932258
0.444945969,0.834718375,0.066039233
0.444644925,0.835324705,0.065088677
0.444336811,0.833380857,0.067870366
0.445117655,0.830693287,0.072401363
0.447981276,0.832967931,0.072600925
0.450502488,0.838589527,0.069920882
0.451839981,0.840940602,0.069382313
0.450838514,0.840942179,0.071350966
0.450356611,0.840370409,0.07156599
0.447657544,0.841187907,0.070410965
0.444408393,0.838990345,0.070638331
0.440919144,0.832401492,0.077524815
0.439482978,0.83055288,0.079410766
0.438348173,0.828822414,0.082671839
0.437000096,0.831885591,0.079444092
0.435736888,0.832546371,0.078217981
0.433822406,0.833844621,0.076231603
0.433962006,0.834773855,0.074842937
0.434280432,0.837057648,0.073453812
0.437524346,0.842590701,0.067669124
0.439266402,0.846659133,0.063282512
0.441010809,0.84848832,0.060529082
0.441457037,0.846422244,0.062796646
0.441900879,0.848762891,0.060661909
0.442082304,0.854357215,0.055691526
0.440762658,0.858069207,0.05229446
0.438400703,0.851062532,0.059770135
0.435614041,0.844129248,0.066511734
0.433896645,0.839582781,0.071374718
0.432407997,0.83978936,0.071225845
0.431286741,0.835142469,0.076571956
0.430040307,0.831368039,0.080407115
0.430558714,0.829125058,0.082868861
0.431254485,0.830019203,0.082090445
0.432799605,0.831041033,0.080910783
0.433244726,0.833321069,0.078891971
0.433674515,0.835020991,0.076616968
0.43438883,0.832102198,0.079167563
0.435057563,0.83396973,0.076398383
0.434924559,0.825626916,0.084632829
0.433119878,0.828058636,0.082117818
0.431421687,0.825299055,0.085066139
0.429270737,0.830801425,0.079870255
0.428380747,0.829971578,0.081136363
0.425931829,0.828827825,0.080678029
0.42447789,0.835021684,0.072212046
0.423575871,0.835989588,0.068751995
0.424293446,0.83658222,0.067941108
0.425684819,0.831554965,0.073140157
0.425604002,0.829334337,0.075669053
0.425147379,0.828058631,0.076350798
0.424633452,0.826175959,0.076732597
0.427750417,0.829528996,0.07255086
0.432001586,0.833759286,0.067963223
0.435551877,0.835996907,0.066007133
0.435671409,0.836763265,0.065237094
0.434713441,0.83581434,0.066016134
0.433101961,0.833647881,0.070585133
0.431190409,0.834435506,0.071224142
0.428764618,0.832653345,0.074445584
0.428171865,0.83291386,0.072982584
0.428280508,0.829701709,0.075707632
0.430433366,0.828819292,0.076391695
0.43133037,0.828690246,0.077026957
0.432290022,0.831105661,0.074889606
0.431484359,0.832590546,0.073800261
0.431076433,0.836388106,0.068671621
0.430844716,0.839636567,0.06296847
0.431494452,0.840975083,0.059674601
0.431987838,0.842234148,0.059009155
0.432778598,0.842486624,0.06000495
0.432832455,0.843542205,0.059258882
0.433150221,0.842098174,0.060106051
0.433013423,0.839064307,0.06335808
0.433013039,0.841930842,0.060521354
0.432641429,0.842064202,0.060524605
0.432131723,0.840418048,0.061837345
0.432061281,0.838234127,0.064222344
0.432761731,0.838538079,0.063775324
0.434232619,0.846425439,0.055699953
0.433776458,0.844434794,0.057562575
0.431416959,0.842653535,0.059626602
0.429225234,0.837551425,0.064993839
0.430758738,0.842656223,0.059769041
0.432162525,0.847968179,0.053865585
0.434275888,0.85128157,0.050380023
0.433881342,0.852584693,0.04884695
0.43526326,0.850951687,0.050267757
0.43353097,0.84737521,0.055110978
0.430924387,0.840794513,0.06410209
0.427831947,0.837550753,0.069816768
0.426313368,0.834746921,0.07381872
0.415458496,0.821781401,0.086555246
0.40450918,0.810249939,0.097728013
0.392995521,0.800341457,0.10785798
0.39265344,0.805627614,0.103049144
0.392538897,0.807708016,0.101662063
0.392851869,0.80747769,0.100918871
0.393897316,0.803324018,0.104306815
0.394844769,0.801087568,0.104775493
0.396810074,0.802561149,0.102794105
0.397398786,0.812422738,0.092434768
0.398445834,0.81510612,0.090166557
0.398924961,0.818364833,0.087004471
0.399759843,0.813831125,0.091852401
0.399034132,0.808671428,0.09763412
0.398120648,0.801348037,0.104985149
0.396961361,0.799841574,0.106201516
0.395466086,0.797830072,0.107476604
0.393569164,0.797209538,0.107762536
0.392496558,0.793670612,0.110710988
0.393840307,0.799780494,0.104455454
0.395443806,0.807261526,0.096818991
0.396432367,0.810631859,0.093835635
0.396769285,0.811269458,0.094609899
0.399195695,0.81007408,0.09820292
0.400149044,0.807697362,0.101034168
0.401894881,0.807916039,0.099412486
0.401938155,0.812646537,0.092637944
0.401836912,0.816108576,0.088818669
0.401362946,0.819458878,0.085801151
0.400097603,0.818006624,0.086654334
0.4007938,0.816329542,0.087662036
0.400799616,0.814428783,0.088751594
